Source	Level 1	Level 2	Level 3	2024F	2025P	2026P	2027P	2028P	2029P	Driver
50	Non-Labor	Admin	Staffing Costs	48800	58600	70300	80800	92900	102200	Non-labor staffing-related spend by department; forecasted from prior-year spend using the Staffing Costs growth assumption.
52	Non-Labor	Engineering	Staffing Costs	137500	165000	198000	227700	261900	288100	Non-labor staffing-related spend by department; forecasted from prior-year spend using the Staffing Costs growth assumption.
55	Non-Labor	Sales	Staffing Costs	26000	31200	37400	43000	49500	54500	Non-labor staffing-related spend by department; forecasted from prior-year spend using the Staffing Costs growth assumption.
56	Non-Labor	Marketing	Staffing Costs	24000	28800	34600	39800	45800	50400	Non-labor staffing-related spend by department; forecasted from prior-year spend using the Staffing Costs growth assumption.
65	Non-Labor	FidoTabby	Marketing Costs	2826900	2961300	5428000	6434200	6475800	8252300	Marketing spend by department; core spend generally grows off prior-year spend, while FidoTabby marketing is tied to Data/FidoTabby revenue.
66	Non-Labor	Sales	Marketing Costs	64500	77400	85100	93600	103000	113300	Marketing spend by department; core spend generally grows off prior-year spend, while FidoTabby marketing is tied to Data/FidoTabby revenue.
67	Non-Labor	Marketing	Marketing Costs	705400	846500	931200	1024300	1126700	1239400	Marketing spend by department; core spend generally grows off prior-year spend, while FidoTabby marketing is tied to Data/FidoTabby revenue.
73	Non-Labor	FidoTabby	Outside Marketing	6000	6600	6900	7200	7200	7200	External marketing support spend; forecasted from prior-year spend using the Outside Marketing growth assumption.
75	Non-Labor	Growth	Conferences	1800	0	0	0	0	0	Conference/event spend; forecasted from prior-year spend using the Conferences growth assumption.
76	Non-Labor	Marketing	Conferences	484800	557500	613300	674600	742100	816300	Conference/event spend; forecasted from prior-year spend using the Conferences growth assumption.
78	Non-Labor	Admin	Consultants	225200	247700	272500	299800	329800	362800	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
79	Non-Labor	Product	Consultants	911000	1184300	1421200	1705400	2046500	2455800	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
80	Non-Labor	Engineering	Consultants	474200	521600	573800	631200	694300	763700	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
81	Non-Labor	Growth	Consultants	289000	789000	1025700	1282100	1602600	2003300	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
82	Non-Labor	FidoTabby	Consultants	291400	320500	352600	387900	426700	469400	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
84	Non-Labor	Marketing	Consultants	56200	61800	68000	74800	82300	90500	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
85	Non-Labor	Client Success	Consultants	4700	5200	5700	6300	6900	7600	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
86	Non-Labor	Customer Experience	Consultants	4900	5400	5900	6500	7200	7900	Consulting/vendor support by department; forecasted from prior-year spend, with separate growth assumptions for Product and Growth consultants.
89	Non-Labor	Admin	Legal & Professional Services	294900	309600	325100	341400	358500	376400	Legal and professional services spend; forecasted from prior-year spend using the Legal & Professional Services growth assumption.
90	Non-Labor	FidoTabby	Legal & Professional Services	5200	5500	5800	6100	6400	6700	Legal and professional services spend; forecasted from prior-year spend using the Legal & Professional Services growth assumption.
92	Non-Labor	Admin	Insurance	89700	112100	145700	196700	265500	358400	Insurance expense; forecasted from prior-year spend using the Insurance growth assumption.
